'ce06eefb1f4ec3e1039488f82e3db686dbe56f3b,Joshua Christoff,2025-12-03 11:19:14 -0700,Fixed case sensitivity for chess_logic folder'
'047168090af05d76266241a09486ff06ad7e5d2e,Joshua Christoff,2025-12-03 11:12:11 -0700,Deleted compiled class files'
'784006727ef106d4c3e9a7754050f0ae7bb27d1c,Joshua Christoff,2025-12-03 11:04:14 -0700,Minor code adjustments'
'c5f889d1ead4d4c4d60156c425a89c5d330c41cc,Joshua Christoff,2025-12-03 09:53:17 -0700,Implemented Chess into GUI, changed package name to chess_logic for no'
'1add71f5d58a449bee12009c0c4357b184c36376,Joshua Christoff,2025-12-03 09:01:03 -0700,Added GUI updated prototype'
'86c541932b32aca0e5314d72d8bb9fba7af45e73,Ivan CHEN,2025-12-03 06:59:19 -0700,Upload New File'
'd936e83b3c0a408bb973414c88351ef4a699b517,Ivan CHEN,2025-12-03 06:51:34 -0700,Upload New File'
'98d10e5849956df5e6fd4127d5efd06374b9f464,Ivan CHEN,2025-12-03 06:51:13 -0700,Delete RankingAlgorithm.java'
'2519caa753d55d3bb548fedfde93cae269416437,Ivan CHEN,2025-12-03 06:50:50 -0700,Upload New File'
'ef679aa9a90357a434bb63fc90b87262c1d705ce,Ivan CHEN,2025-12-03 06:50:42 -0700,Delete RankingAlgorithm.java'
'dd23decbbd4fe0fc30cdb0254146eff4b9e4abb2,Ivan CHEN,2025-12-03 06:45:53 -0700,Upload New File'
'567018fda63d5c4879c4a5954a6f33f963a3a369,Ivan CHEN,2025-12-03 06:45:45 -0700,Upload New File'
'4f56f0c68f8b9d96e4c75f4e2e31d383d2a998c7,Ivan CHEN,2025-12-03 06:45:33 -0700,Upload New File'
'6424c0bd771001174d71acc5f21ba3abfbcbde15,Ivan CHEN,2025-12-03 06:45:21 -0700,Upload New File'
'e71c1ee584232b6622f58399944b22c9b6910469,Ivan CHEN,2025-12-03 06:45:08 -0700,Upload New File'
'dacf58dd116780dd90544000e70d950f83e54a56,Ivan CHEN,2025-12-03 06:44:19 -0700,Delete RankingAlgorithm.java'
'190e60bf8e2066cfc1b5ac6b9d6612d28d7f6b40,Ivan CHEN,2025-12-03 06:44:15 -0700,Delete LeaderboardConfig.java'
'a2e6a3a606134aab86dc0445514e994b69f8370d,Ivan CHEN,2025-12-03 06:44:10 -0700,Delete Leaderboard.java'
'582f538378ee54c9c5418a49d7cb00718516a84d,Ivan CHEN,2025-12-03 06:44:04 -0700,Delete AdminControls.java'
'90c848d632eb65aa9a4439f86b776855126bcfe3,Ivan CHEN,2025-12-03 06:43:58 -0700,Delete AchievementSharing.java'
'0577eef4aa13e439dd40d573bdf17f1fa6d4a032,SubegSC,2025-12-03 01:29:00 -0700,Introduced shared ChatServiceStub via AppContext for future game sessions.'
'61d20a5e40ab5d4f7f0aab96ccd74d32a9a70bb2,SubegSC,2025-12-03 01:08:12 -0700,Added GameSession skeleton to represent running match with attached chat channel'
'57596e2f7ada04222a7cd24d5b466e751e257fb7,SubegSC,2025-12-03 00:34:54 -0700,December 3, 2025: Added initial notes on matchmaking and game flow for chat integration, and fixed issues in test cases/code.'
'a66b8c8b78819a768aa41e9c73ab7121bfda41bf,SubegSC,2025-12-02 23:53:06 -0700,Added initial chat module (ChatMessage/Channel/Service stub) and JUnit tests for chat history + per-match behaviour. Worked  aboutt 3 hours on Dec 1, and about 4 hours on Dec 2 setting up chat package structure, packages, and test framework. (This is the commit representing my work from both days, respectively). Note: some tests are still failing/errors remain in this commit and I am currently working on resolving them.'
'b94d16f80c3dd941d3c7293b8a2fdaa32d3b4c26,dilrajkingra,2025-12-02 23:47:39 -0700,Added new GUI structure with screens, theme, and Go board placeholder; further fixes needed for package consistency and matchmaking integration. (Code still has errors that I need to resolve, but will work on those later tonight).'
'c4f5a99b7e19d6851fed5d2e72d20ca3f1aa6bf5,May Liu,2025-12-02 22:48:25 -0700,Merge branch 'main' of https://csgit.ucalgary.ca/faraz.hosseini/seng300-p1 into TicTacToe_Logic'
'586190386a940703ea1be73a035f28c7d1171a01,May Liu,2025-12-02 22:47:46 -0700,saving progess before pull'
'ac861c19a50fb9cafc1ea6355a2c64ba008697aa,raza syed,2025-12-02 18:34:47 -0700,ChessReadMe'
'11b26e6e6dc6df9f81bd94437be87fc2beabb5e8,raza syed,2025-12-02 18:22:26 -0700,Junit test file for game'
'7799f8da21b7630ded9b1b2a81a45c5b898ef28b,raza syed,2025-12-02 18:21:56 -0700,Junit test file for chess board'
'42730303212655bae9cf230ec3d0ef31137c7bcd,raza syed,2025-12-02 18:21:10 -0700,piece assignments etc'
'fdb14718a59e1f4f48e378cf5272beadca7f1f00,raza syed,2025-12-02 18:20:47 -0700,pieces'
'd10a81e9a98b3390054a918f3048238dd4b2591d,raza syed,2025-12-02 18:20:34 -0700,game status'
'c0de43a1fcd583d159d8de45d7806f8e0fe65e9c,raza syed,2025-12-02 18:20:15 -0700,chess moves'
'680eec64f72169ec808a38a5225749a3be7efc62,raza syed,2025-12-02 18:19:38 -0700,Main game file'
'02d3d5a1cf19eb18161138c7b58f005dffa6bf8e,raza syed,2025-12-02 18:18:23 -0700,Chess board rules main logic'
'0657e4b39d938e7747ad91bb5af9fa00c93a05f4,raza syed,2025-12-02 18:16:45 -0700,user color'
'ec2765b5c1ff2111a582a32c4dc3614022e9c2ae,raza syed,2025-12-02 18:16:10 -0700,Read me file for the team'
'1815e8998323e142542c59d2fb49272167eaf965,raza syed,2025-12-02 18:04:25 -0700,Add new directory'
'3bacac11936d7c0d31e223637e8409e624302b25,Faraz,2025-12-02 13:03:59 -0700,Add matchmaking system + matchmakingdemo + project structure cleanup'
'dc4b2505cf6a3d7e322d60cf68de1939060aebc3,Ivan CHEN,2025-12-01 23:49:12 -0700,Upload New File'
'3dc462bfc6b58d9977ef84e3e5479ee75efb4785,Ivan CHEN,2025-12-01 23:49:02 -0700,Upload New File'
'157c338fc9b09ba3abf556c7cd12ba24041cc645,Ivan CHEN,2025-12-01 23:48:52 -0700,Upload New File'
'7440acba6fccabaf8412a1a84a76c1a3e274dc43,Ivan CHEN,2025-12-01 23:48:43 -0700,Upload New File'
'45af9c97d4a1a1701a7740a929b89a465d1022fe,Ivan CHEN,2025-12-01 23:48:29 -0700,Upload New File'
'ce7a9da10fe1482089b7f3ac3e171cacd017a61d,Ivan CHEN,2025-12-01 23:48:13 -0700,Add new directory'
'e02b1491819a5f92db70e065100c099acad157ca,Faraz Hosseini,2025-12-01 23:42:48 -0700,Merge branch 'tamiswork' into 'main''
'33cfa2d217d462d2075a5030753495018d168619,tamtam,2025-12-01 19:46:48 -0700,tamis work on the go_logic with test cases for each class as well as junit testing.'
'501a5a0790d0d6c9b0b02b75857e998b28285829,raza syed,2025-11-05 23:44:10 -0700,Merge branch 'docs/assumptions-p1' into 'main''
'b9908fec1429d1130adf7aa22ccd9a8db27be6ea,raza syed,2025-11-05 23:32:20 -0700,Replace Use-Case-Description.pdf'
'4719f19c401e3bc4f6a1cc5ee7b6b6c1b9032d70,dilrajkingra,2025-11-05 22:05:17 -0700,Updated the Assumptions.md file. Also reviewed the entire seng300-p1 repository and ensured that the final documents adhere to the assignment requirements for Project Iteration 1.'
'd2e7121cc73f3a46fddbb94676ea234638ae91ec,SubegSC,2025-11-05 21:54:29 -0700,Created Assumptions.md, where we write down the assumptions held by the group when creating this project. Also reviewed/sanity checked all of the seperate files in the repository and confirmed that they follow the assignment requirements/specifications for Project iteration 1.'
'cdba516628b9e5f000290c60390e6b63eb29b2f5,Faraz Hosseini,2025-11-05 21:25:23 -0700,Upload New File'
'c2a313db850a998ca50460e58e734a893d8212aa,Faraz Hosseini,2025-11-05 21:25:09 -0700,Delete Use-Case-Description.pdf'
'd1c2144d5d9b3d4ae819d765f358c69e168b9f07,Faraz Hosseini,2025-11-05 17:48:42 -0700,Edit README.md'
'ce0a19cd2d80b59b5c5ab6dd3a671accbdfed743,Ivan CHEN,2025-11-05 17:46:51 -0700,Delete Sequence_Diagram.pdf'
'c10b6b858b350276ebfcd4fe5a7d4f9dca4615c2,Ivan CHEN,2025-11-05 17:46:31 -0700,Final Copy'
'd429d586961508e9483a25b5f019c85728b597bd,Faraz Hosseini,2025-11-05 17:37:38 -0700,Edit team.md'
'2c7cbec878ba181e1ea959323fe7f2a389277e4e,Josh Christoff,2025-11-02 03:55:36 -0700,Upload test prototype for GUI Currently just the first screen with button stubs Made using Java Swing'
'8b5bbf34789ac01d7a3064c4813c57c5ed12536a,Josh Christoff,2025-11-02 03:49:59 -0700,Add new directory for prototypes'
'5cb00cab5a91f3e304f38679feaa7bd86c3ee251,Ivan CHEN,2025-11-01 22:37:20 -0600,Upload New File'
'29dadec0b3c272ef7005718360e926dd10b928ba,raza syed,2025-11-01 20:30:11 -0600,Upload New File'
'5980681f717d7be1afdf5be5ab6a0a1af53113d9,Ivan CHEN,2025-11-01 20:24:58 -0600,Update file team.md'
'79a14a96653bdd03c1add98fa9c21c7f9766046f,Josh Christoff,2025-11-01 18:47:22 -0600,First draft of use case diagram Added extra use cases "Create Lobby" and "Invite Friend"'
'00582c55c880871305dc7f03eae4bdaeb155272b,Faraz Hosseini,2025-11-01 16:39:19 -0600,Add use case description'
'853d3c6789b89f2d35980a895e74af4a95bf9922,Faraz Hosseini,2025-11-01 16:31:55 -0600,Edit README.md'
'21fa281ab8b11ef20b8dc44f0c1d247e3c9bfbce,Faraz Hosseini,2025-11-01 16:13:57 -0600,Edit team.md'
'7f52466888cac46fd4b5c222b1a058278c189c46,Faraz Hosseini,2025-11-01 15:35:40 -0600,Edit team.md'
'c08ad17a7624769ff9b4bb6ce5f1822324b9c2d8,Faraz Hosseini,2025-11-01 15:35:29 -0600,Edit team.md'
'4e0ad8be06b45898bf928679f0a19411ba97aafd,Faraz Hosseini,2025-11-01 15:31:31 -0600,create team.md file'
'05b7ee55a96930ef2eadbd6ba508c705a4eb6664,Faraz Hosseini,2025-11-01 15:29:04 -0600,Initial commit'
